[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 13:09:29.577 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:09:29.579 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[W 13:12:49.271 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:12:54.274 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:12:54.277 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[W 13:13:12.441 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:13:15.688 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:13:17.443 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:13:17.445 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:17:14.353 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 13:18:12.083 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:18:17.087 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:18:17.088 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[W 13:18:22.230 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:18:27.234 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:18:27.235 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[W 13:18:31.312 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:18:36.316 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:18:36.318 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[W 13:26:19.274 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:26:24.278 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:26:24.281 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[W 13:29:40.820 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:29:45.824 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:29:45.826 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:35:14.371 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:37:14.374 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:39:14.505 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:41:14.542 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:43:14.362 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:45:14.403 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:46:03.814 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 13:46:04.899 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 13:50:15.232 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:50:20.236 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 13:50:20.237 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[W 14:03:18.695 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 14:03:23.698 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 14:03:23.699 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[I 14:05:48.620 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 14:05:50.988 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 14:05:51.037 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 14:05:53.154 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:59b5f00514eb4614a3e37dd065262d7c
[W 14:07:30.809 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:07:35.812 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:07:35.814 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:08:27.332 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:08:32.335 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:08:32.336 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:08:53.201 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:08:58.206 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:08:58.208 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:09:00.868 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 14:09:26.738 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:09:31.741 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:09:31.742 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:10:15.262 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:10:20.265 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:10:20.267 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:10:55.207 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:11:00.209 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:11:00.211 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:11:00.898 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 14:11:16.602 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:11:21.604 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:11:21.606 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:11:58.896 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:12:03.898 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:12:03.900 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:12:46.281 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:12:51.286 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:12:51.288 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:13:00.922 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 14:13:07.346 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:13:12.350 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:13:12.351 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:13:23.983 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:13:28.985 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:13:28.987 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:13:40.642 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:13:45.645 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:13:45.647 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:14:11.984 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:14:16.986 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:14:16.987 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:14:37.398 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:14:42.402 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:14:42.404 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:15:47.077 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:15:51.852 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:15:52.081 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:15:58.705 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:16:23.388 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:16:28.390 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:16:28.392 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:16:50.599 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:16:55.601 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:16:55.603 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:17:00.756 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:17:05.759 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:17:05.760 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:18:27.600 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:18:32.602 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:18:32.604 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:20:31.330 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:20:36.334 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:20:36.338 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:23:00.922 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 14:23:52.147 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:23:57.151 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:23:57.153 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:25:14.396 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:25:19.397 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:25:19.400 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:27:00.126 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:27:05.129 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:27:05.131 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:30:46.127 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:30:51.130 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:30:51.132 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:31:50.703 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:31:55.705 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:31:55.707 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:37:00.889 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 14:57:16.742 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:57:21.747 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:57:21.749 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:58:29.078 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:58:34.082 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:58:34.084 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:58:41.568 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:58:46.570 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:58:46.571 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 14:59:01.443 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:59:06.446 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 14:59:06.448 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 15:01:07.152 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:01:12.157 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:01:12.158 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 15:01:28.559 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:01:33.563 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:01:33.564 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 15:03:00.334 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:03:05.338 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:03:05.340 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 15:04:28.560 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:04:33.565 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:04:33.566 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 15:08:26.838 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
